id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
18348430,2018/11/12 7:12 AM CET,2018-11-12,2018-11-12 06:12:00 UTC,Paris,259794,jimarcor,2018-11-12 08:21:00 UTC,2018-11-13 21:46:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18348430,,https://static.inaturalist.org/sounds/27329.mp3?1542010777,"","",1,0,false,,"Iputinga, Recife - State of Pernambuco, 52171-011, Brasil",-8.0471174752,-34.942951038,2,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
18371668,2018/11/12 7:12 AM CET,2018-11-12,2018-11-12 06:12:00 UTC,Paris,259794,jimarcor,2018-11-13 14:33:19 UTC,2018-12-02 21:45:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18371668,,https://static.inaturalist.org/sounds/27351.mp3?1542123225,"",Starts at 20s,1,0,false,,"Iputinga, Recife - State of Pernambuco, 52171-011, Brasil",-8.0471174752,-34.942951038,2,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
19080937,2018-12-15,2018-12-15,,Central Time (US & Canada),315812,plectrudis,2018-12-18 05:56:07 UTC,2018-12-20 02:47:17 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19080937,,https://static.inaturalist.org/sounds/28405.wav?1545112556,Bentsen Rio Grande Valley State Park,"Kiskadee (maybe). 

From Bentsen Rio Grande Valley State Park",2,0,false,,Bentsen Rio Grande Valley State Park,26.185498,-98.379444,,,open,false,,"",Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
19080941,2018-12-15,2018-12-15,,Central Time (US & Canada),315812,plectrudis,2018-12-18 05:56:10 UTC,2019-01-30 17:02:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19080941,,https://static.inaturalist.org/sounds/28409.wav?1545112564,Bentsen Rio Grande Valley State Park,"Unknown hooting bird.

From bentsen rio grande valley state park",2,0,false,,Bentsen Rio Grande Valley State Park,26.185498,-98.379444,,,open,false,,"",Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
19830598,2019/01/21 6:22 PM -02,2019-01-21,,Brasilia,46394,elivieira,2019-01-23 22:31:06 UTC,2019-05-16 03:45:57 UTC,research,,https://www.inaturalist.org/observations/19830598,,https://static.inaturalist.org/sounds/30463.mp3?1548282544,"",,2,0,false,,"Lagamar - State of Minas Gerais, 38785-000, Brazil",-18.1721766136,-46.794982421,8,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
19837895,2017/07/29 3:05 PM -03,2017-07-29,,Brasilia,46394,elivieira,2019-01-24 06:47:02 UTC,2019-01-25 03:49:59 UTC,research,,https://www.inaturalist.org/observations/19837895,https://static.inaturalist.org/photos/30582679/medium.jpeg?1548311048,https://static.inaturalist.org/sounds/30513.mp3?1548388067,"","",1,0,false,,"Lagamar - State of Minas Gerais, 38785-000, Brazil",-18.1721766136,-46.794982421,8,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
20984280,2019/02/02 08:50 AM -02,2019-02-02,,Bogota,749284,liuid,2019-03-06 01:27:09 UTC,2019-05-08 18:31:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/20984280,,https://static.inaturalist.org/sounds/31878.mp3?1551835727,"","",3,0,false,,"Necoclí, Antioquia, Colombia",8.491094234,-76.805361774,244,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
23564364,2019/04/27 7:14 PM CDT,2019-04-27,2019-04-28 00:14:00 UTC,Mexico City,24791,charro,2019-04-28 04:15:50 UTC,2019-04-28 04:17:07 UTC,research,CC-BY-SA,https://www.inaturalist.org/observations/23564364,,https://static.inaturalist.org/sounds/36122.mp3?1556424887,"",,1,0,false,,"Morelia, Mich., México",19.6632995818,-101.2170686452,15,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
24596312,2019/04/26 10:27 AM -0500,2019-04-26,2019-04-26 15:27:00 UTC,Quito,1341924,glendapozo,2019-05-05 16:20:52 UTC,2019-05-05 17:14:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/24596312,,https://static.inaturalist.org/sounds/37823.wav?1557072312,"",,1,0,false,,"Tena, Ecuador",-0.9937808649,-77.8155076015,74,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
24596321,2019/04/27 10:27 AM -0500,2019-04-27,2019-04-27 15:27:00 UTC,Quito,1341924,glendapozo,2019-05-05 16:21:00 UTC,2019-05-06 22:04:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/24596321,,https://static.inaturalist.org/sounds/37831.wav?1557072949,"",,2,0,false,,"Tena, Ecuador",-0.9937808649,-77.8155076015,74,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
28030656,2019/06/30 1:44 PM SST,2019-06-30,2019-06-30 00:44:00 UTC,Samoa,1725748,gabriel-gh,2019-07-02 00:48:36 UTC,2019-07-02 01:50:13 UTC,research,,https://www.inaturalist.org/observations/28030656,,https://static.inaturalist.org/sounds/42595.m4a?1562028397,"",,1,0,false,,"Nacajuca, Tab., México",18.210747281,-93.0246990511,1,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
29570778,2019/07/25 8:28 AM -03,2019-07-25,,Brasilia,1912412,josekissonde,2019-07-26 13:27:40 UTC,2019-07-29 18:33:17 UTC,research,,https://www.inaturalist.org/observations/29570778,https://static.inaturalist.org/photos/46157013/medium.jpeg?1564147421,https://static.inaturalist.org/sounds/44529.mp3?1564147823,"","Bem-Te-Vi, observado a outros de sua espécie. na região é a 4 ave mais observada por mim. No momento da foto gravei também seu chamado.",1,0,false,,"Interlagos, Vila Velha - ES, Brasil",-20.484465,-40.3510427,1148,,open,false,,,Bem-te-vi,Pitangus sulphuratus,Great Kiskadee,Aves,16956
33232206,2019-09-12,2019-09-12,,Central Time (US & Canada),181537,arrowheadspiketail58,2019-09-23 00:48:50 UTC,2019-09-26 20:08:07 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/33232206,,https://static.inaturalist.org/sounds/47396.mpga?1569199730,"","Audio (two files, Carolina Wren also singing in the first file)",2,0,false,,"Santa Ana NWR, Hidalgo County TX",26.078604,-98.133473,59,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
34012042,2019/10/07 8:38 AM CDT,2019-10-07,2019-10-07 13:38:00 UTC,Mexico City,2240725,janlopezdobrusin,2019-10-07 14:33:44 UTC,2019-10-07 16:54:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/34012042,,https://static.inaturalist.org/sounds/48089.mp3?1570458777,"",,1,0,false,,"Atasta de Serra, Villahermosa, Tab., Mexique",17.9807332062,-92.9465872375,61,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
35397295,2019-10-18 6:16:00 PM CDT,2019-10-18,2019-10-18 23:16:00 UTC,Mexico City,2240725,janlopezdobrusin,2019-11-07 03:40:52 UTC,2019-11-07 21:21:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/35397295,,https://static.inaturalist.org/sounds/49945.mp3?1573098054,"",,2,0,false,2,"Atasta de Serra, Villahermosa, Tab., Mexique",17.9804894,-92.9451909,22,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
35644376,2019-11-13 1:23:08 PM GMT-03:00,2019-11-13,2019-11-13 16:23:08 UTC,Brasilia,2420215,sadbirder,2019-11-13 16:24:48 UTC,2019-11-13 16:57:45 UTC,research,,https://www.inaturalist.org/observations/35644376,,https://static.inaturalist.org/sounds/50332.wav?1573662300,"",,1,0,false,2,"Maracanã, Rio de Janeiro - RJ, 20271, Brasil",-22.9096067,-43.2241852,600,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
36072990,2019-11-25 6:17:12 PM GMT-03:00,2019-11-25,2019-11-25 21:17:12 UTC,Brasilia,915765,magcl,2019-11-25 21:17:54 UTC,2019-11-25 21:27:55 UTC,research,,https://www.inaturalist.org/observations/36072990,,https://static.inaturalist.org/sounds/51135.wav?1574717129,"",,1,0,false,2,"Buenos Aires, AR",-34.9643742556,-57.8460745597,16,obscured,open,true,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
36102240,2019-11-26 11:35:17 AM CST,2019-11-26,2019-11-26 21:35:17 UTC,Hawaii,722280,oscareli,2019-11-26 17:50:13 UTC,2019-12-03 19:25:04 UTC,research,,https://www.inaturalist.org/observations/36102240,,https://static.inaturalist.org/sounds/51181.wav?1574790632,"",,2,1,false,2,"Xichú, Gto., México",21.3014268,-100.0568479,36,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
36375464,2019-12-05 6:18:07 AM CST,2019-12-05,2019-12-05 06:18:07 UTC,UTC,1376191,pmak,2019-12-05 12:19:36 UTC,2020-04-11 07:51:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/36375464,https://static.inaturalist.org/photos/57494357/medium.jpeg?1575548429,https://static.inaturalist.org/sounds/51777.m4a?1575548488,"",,1,0,false,2,"Soledad, San José, Costa Rica",9.931388855,-84.073059082,,,open,false,gps,gps,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
36634779,2019/11/06 3:23 PM -0300,2019-11-06,2019-11-06 18:23:00 UTC,Brasilia,612949,diegoalmendras,2019-12-14 04:00:29 UTC,2019-12-14 04:33:04 UTC,research,,https://www.inaturalist.org/observations/36634779,,https://static.inaturalist.org/sounds/52737.mp3?1576295940,"",,1,0,false,,"Puerto Madero, CABA, Argentina",-34.6080626338,-58.3509635925,1266,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
37422658,2020-01-09 7:06:02 AM GMT-03:00,2020-01-09,2020-01-09 10:06:02 UTC,Brasilia,1699754,ericfischerrempe,2020-01-09 10:07:49 UTC,2020-01-28 21:40:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/37422658,,https://static.inaturalist.org/sounds/54437.mp3?1578564475,"",,1,0,false,2,"Barra da Tijuca, Rio de Janeiro - RJ, 22793-580, Brasil",-23.0055637,-43.3834535,82,,open,false,,,Bem-te-vi,Pitangus sulphuratus,Great Kiskadee,Aves,16956
38001602,2020-01-26 3:22:10 PM CST,2020-01-26,2020-01-26 15:22:10 UTC,UTC,1303829,marumontes,2020-01-26 21:25:10 UTC,2020-02-04 00:33:30 UTC,research,,https://www.inaturalist.org/observations/38001602,https://static.inaturalist.org/photos/60331624/medium.jpg?1580073914,https://static.inaturalist.org/sounds/56579.m4a?1580776407,"",,1,0,false,2,"Rincón de las Huertas, Santa Catarina, N.L., México",25.6797993749,-100.4582420737,33,,open,false,gps,gps,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
38117123,2020-01-30 7:48:00 AM GMT-05:00,2020-01-30,2020-01-30 12:48:00 UTC,Bogota,212623,carlosrangel-biocis,2020-01-30 12:48:42 UTC,2020-04-14 23:57:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/38117123,,https://static.inaturalist.org/sounds/56188.m4a?1580388527,"",,2,0,false,2,"Provincia de Cartagena, Bolívar, Colombia",10.5550338466,-75.447473824,308,,open,false,gps,gps,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
38190942,2020-02-01 1:56:00 PM CST,2020-02-01,2020-02-01 19:56:00 UTC,Guadalajara,1266681,benodelacruz,2020-02-01 19:56:45 UTC,2020-02-09 03:38:34 UTC,research,,https://www.inaturalist.org/observations/38190942,,https://static.inaturalist.org/sounds/56365.m4a?1580587014,"",Canto del Bienteveo. ,3,0,false,2,"Zapotlán del Rey, Jal., México",20.398149583,-102.9266200215,33,,open,false,gps,gps,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
39446713,2020-03-02 6:46:17 AM GMT-05:00,2020-03-02,2020-03-02 11:46:17 UTC,Bogota,2607893,javer2,2020-03-02 12:07:28 UTC,2020-04-14 23:56:06 UTC,research,,https://www.inaturalist.org/observations/39446713,,https://static.inaturalist.org/sounds/59599.m4a?1583150853,"",Bichofue ,2,0,false,2,"Puerto Colombia, Atlántico, Colombia",11.0215303177,-74.8498250846,4,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
39446717,2020-03-02 6:49:43 AM GMT-05:00,2020-03-02,2020-03-02 11:49:43 UTC,Bogota,2607893,javer2,2020-03-02 12:07:36 UTC,2020-04-14 23:56:05 UTC,research,,https://www.inaturalist.org/observations/39446717,,https://static.inaturalist.org/sounds/59600.m4a?1583150861,"",Bichofue,2,0,false,2,"Puerto Colombia, Atlántico, Colombia",11.0215251845,-74.8493651646,4,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
39448163,2020-03-02 8:16:31 AM GMT-05:00,2020-03-02,2020-03-02 13:16:31 UTC,America/New_York,2593886,santiago_rincon_vallejo,2020-03-02 13:17:46 UTC,2020-04-14 23:56:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/39448163,,https://static.inaturalist.org/sounds/59605.mp3?1583155069,"",,2,0,false,2,"Puerto Colombia, Atlántico, Colombia",11.02245761,-74.84957536,7,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
39448194,2020-03-02 8:18:19 AM GMT-05:00,2020-03-02,2020-03-02 13:18:19 UTC,Lima,2614848,vilmaojedavega,2020-03-02 13:19:32 UTC,2020-04-14 23:55:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/39448194,,https://static.inaturalist.org/sounds/59606.wav?1583155178,"","Ave macho atrayendo hembra
",3,0,false,2,"Unnamed Road, Barranquilla, Atlántico, Colombia",11.0191409,-74.8494338,1200,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
39933071,2020/03/13 11:45 AM -0600,2020-03-13,2020-03-13 17:45:00 UTC,Mexico City,85026,homerobeunicus,2020-03-13 18:15:35 UTC,2020-04-04 02:47:11 UTC,research,,https://www.inaturalist.org/observations/39933071,,https://static.inaturalist.org/sounds/61429.wav?1584123281,Aves de México,,1,0,false,,"Benito Juárez Nte, Coatzacoalcos, Ver., México",18.1405578285,-94.4467777406,2,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
40813531,2020-03-27,2020-03-27,,UTC,2648080,alejandra-cruz,2020-03-27 13:59:50 UTC,2020-06-13 21:02:11 UTC,research,,https://www.inaturalist.org/observations/40813531,https://static.inaturalist.org/photos/64701508/medium.jpeg?1585317607,https://static.inaturalist.org/sounds/64240.m4a?1585317746,"",Observación 2 individuos,5,0,false,2,"Jenesano, Boyacá, Colombia",5.3967356723,-73.3626236022,9,,open,false,gps,gps,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
40856017,Fri Mar 27 2020 17:53:51 GMT-0600 (CST),2020-03-27,2020-03-27 23:53:51 UTC,Mexico City,2674658,serret,2020-03-28 01:38:56 UTC,2020-04-12 17:48:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40856017,https://static.inaturalist.org/photos/64771306/medium.jpg?1585359565,https://static.inaturalist.org/sounds/64437.m4a?1585398883,"",,2,0,false,3,"Calle Samarkanda, Villahermosa, TAB, MX",18.0091638833,-92.94545,,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
40898756,2014/09/29 8:30 AM CST,2014-09-29,2014-09-29 14:30:00 UTC,Central America,737498,fcodubon,2020-03-28 17:59:14 UTC,2020-04-12 17:51:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40898756,,https://static.inaturalist.org/sounds/64542.mp3?1585414955,"",,1,0,false,,"Palmerola, Honduras",14.3866955876,-87.6153062384,31,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
40898779,2014/11/06 5:39 AM CST,2014-11-06,2014-11-06 11:39:00 UTC,Central America,737498,fcodubon,2020-03-28 17:59:24 UTC,2020-04-16 18:46:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40898779,,https://static.inaturalist.org/sounds/64551.mp3?1585414971,"",,2,1,false,,"Residencial Santa Monica, San Pedro Sula 21102, Honduras",15.5628767468,-88.0010448958,15,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
40898792,2014/11/15 12:58 PM CST,2014-11-15,2014-11-15 18:58:00 UTC,Central America,737498,fcodubon,2020-03-28 17:59:32 UTC,2020-04-15 01:35:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40898792,,https://static.inaturalist.org/sounds/64559.mp3?1585414986,"",,1,0,false,,"Sector Lago de Yojoa, Honduras",14.8574382578,-87.9551934741,31,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
40902713,2015/01/02 8:25 AM CST,2015-01-02,2015-01-02 14:25:00 UTC,Central America,737498,fcodubon,2020-03-28 18:51:30 UTC,2020-04-15 01:29:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40902713,,https://static.inaturalist.org/sounds/64602.mp3?1585419121,"",,1,0,false,,"Colonia Universidad, San Pedro Sula 21102, Honduras",15.5261092518,-88.0260315238,8,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
40902752,2015/01/29 3:16 PM CST,2015-01-29,2015-01-29 21:16:00 UTC,Central America,737498,fcodubon,2020-03-28 18:51:43 UTC,2020-04-16 18:44:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40902752,,https://static.inaturalist.org/sounds/64616.mp3?1585419149,"",,2,1,false,,"Residencial Santa Monica, San Pedro Sula 21102, Honduras",15.5633479047,-88.0009174347,122,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
40931144,2018/01/06 4:30 PM CST,2018-01-06,2018-01-06 22:30:00 UTC,Central America,737498,fcodubon,2020-03-29 00:55:01 UTC,2020-04-15 01:19:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40931144,,https://static.inaturalist.org/sounds/64806.mp3?1585432614,"",,1,0,false,,"Residencial Santa Monica, San Pedro Sula 21102, Honduras",15.5620995455,-88.0005789045,61,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
41069164,2020-03-30 6:12:48 PM GMT-03:00,2020-03-30,2020-03-30 21:12:48 UTC,Brasilia,1699754,ericfischerrempe,2020-03-30 21:16:34 UTC,2020-04-12 17:47:38 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/41069164,,https://static.inaturalist.org/sounds/65485.mp3?1585602999,"",,2,0,false,2,"SH Grande Colorado Condomínio Mansões Colorado - Sobradinho, Brasília - DF, 70297-400, Brasil",-15.6726714655,-47.8565200791,6,,open,false,gps,gps,Bem-te-vi,Pitangus sulphuratus,Great Kiskadee,Aves,16956
41352302,2020-04-04 6:52:23 AM GMT-03:00,2020-04-04,2020-04-04 09:52:23 UTC,Brasilia,2711888,sandra687,2020-04-04 09:57:20 UTC,2020-04-05 00:59:11 UTC,research,,https://www.inaturalist.org/observations/41352302,,https://static.inaturalist.org/sounds/66360.wav?1585994248,"",,2,0,false,2,"D. Pombo 3261, San Andres, Buenos Aires, Argentina",-34.56564289,-58.54419844,8,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
41823051,2020-04-10 9:02:19 AM GMT-05:00,2020-04-10,2020-04-10 14:02:19 UTC,Bogota,2732947,bryanbz10,2020-04-10 14:05:17 UTC,2020-06-13 23:47:17 UTC,research,,https://www.inaturalist.org/observations/41823051,,https://static.inaturalist.org/sounds/68788.mp3?1586527520,"",Canto de diferentes aves,2,0,false,2,"Lorena, Medellín, Medellin, Antioquia, Colombia",6.2464734,-75.6002489,24,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
42044323,2020/04/11 6:40 AM CST,2020-04-11,2020-04-11 12:40:00 UTC,Central America,737498,fcodubon,2020-04-12 22:57:39 UTC,2020-04-12 23:34:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42044323,,https://static.inaturalist.org/sounds/69748.wav?1586730817,"",,1,0,false,,"Sector 1 Nor-Oeste, San Pedro Sula, Honduras",15.5683147687,-87.9966744337,122,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
42337546,2020/04/15 11:02 AM CST,2020-04-15,2020-04-15 17:02:00 UTC,Central America,324671,golfodulceretreat,2020-04-16 20:02:38 UTC,2020-04-18 03:17:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42337546,https://static.inaturalist.org/photos/67217776/medium.jpg?1587066939,https://static.inaturalist.org/sounds/70797.wav?1587067274,"","yellow crown patch visible on last photo, otherwise concealed. frequent visitor to our garden.",4,1,false,,"Playa San Josecito, Provincia de Puntarenas, Golfito, Costa Rica",8.657157,-83.254387,210,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
